#1788341
#MyToken_contract
#148
#Driver.STATE
#0.5
#0.1
call_count, calls_rejected, percent_rejected, lines_covered, percent_covered, unique_paths, unique_transitions 
0, 0, 0.00, 0, 0.00, 0, 0
1, 0, 0.00, 72, 48.65, 1, 1
2, 0, 0.00, 72, 48.65, 1, 1
3, 0, 0.00, 72, 48.65, 1, 1
4, 1, 25.00, 72, 48.65, 1, 1
5, 2, 40.00, 72, 48.65, 1, 1
6, 3, 50.00, 72, 48.65, 1, 1
7, 4, 57.14, 72, 48.65, 1, 1
8, 4, 50.00, 72, 48.65, 1, 1
9, 5, 55.56, 72, 48.65, 1, 1
10, 6, 60.00, 72, 48.65, 1, 1
11, 7, 63.64, 72, 48.65, 1, 1
12, 8, 66.67, 72, 48.65, 1, 1
13, 9, 69.23, 72, 48.65, 1, 1
14, 10, 71.43, 72, 48.65, 1, 1
15, 10, 66.67, 72, 48.65, 1, 1
16, 11, 68.75, 72, 48.65, 1, 1
17, 12, 70.59, 72, 48.65, 1, 1
18, 12, 66.67, 72, 48.65, 1, 1
19, 13, 68.42, 72, 48.65, 1, 1
20, 14, 70.00, 72, 48.65, 1, 1
21, 15, 71.43, 72, 48.65, 1, 1
22, 15, 68.18, 72, 48.65, 1, 1
23, 16, 69.57, 72, 48.65, 1, 1
24, 17, 70.83, 72, 48.65, 1, 1
25, 18, 72.00, 72, 48.65, 1, 1
26, 19, 73.08, 72, 48.65, 1, 1
27, 20, 74.07, 72, 48.65, 1, 1
28, 21, 75.00, 72, 48.65, 1, 1
29, 21, 72.41, 72, 48.65, 1, 1
30, 21, 70.00, 72, 48.65, 1, 1
31, 22, 70.97, 72, 48.65, 1, 1
32, 22, 68.75, 72, 48.65, 1, 1
33, 23, 69.70, 72, 48.65, 1, 1
34, 24, 70.59, 72, 48.65, 1, 1
35, 24, 68.57, 72, 48.65, 1, 1
36, 25, 69.44, 72, 48.65, 1, 1
37, 26, 70.27, 72, 48.65, 1, 1
