#3282916
#RoundToken_contract
#368
#Driver.COVERAGE
#0.5
#0.1
call_count, calls_rejected, percent_rejected, lines_covered, percent_covered, unique_paths, unique_transitions 
0, 0, 0.00, 0, 0.00, 0, 0
1, 0, 0.00, 40, 10.87, 1, 1
2, 1, 50.00, 40, 10.87, 1, 1
3, 2, 66.67, 40, 10.87, 1, 1
4, 3, 75.00, 40, 10.87, 1, 1
5, 4, 80.00, 40, 10.87, 1, 1
6, 5, 83.33, 40, 10.87, 1, 1
7, 5, 71.43, 99, 26.90, 2, 2
8, 5, 62.50, 99, 26.90, 2, 3
9, 6, 66.67, 99, 26.90, 2, 3
10, 7, 70.00, 99, 26.90, 2, 3
11, 8, 72.73, 99, 26.90, 2, 3
12, 9, 75.00, 99, 26.90, 2, 3
13, 9, 69.23, 99, 26.90, 2, 4
14, 10, 71.43, 99, 26.90, 2, 4
15, 11, 73.33, 99, 26.90, 2, 4
16, 11, 68.75, 99, 26.90, 2, 5
17, 11, 64.71, 99, 26.90, 2, 6
18, 12, 66.67, 99, 26.90, 2, 6
19, 12, 63.16, 99, 26.90, 2, 7
20, 13, 65.00, 99, 26.90, 2, 7
21, 14, 66.67, 99, 26.90, 2, 7
22, 15, 68.18, 99, 26.90, 2, 7
23, 16, 69.57, 99, 26.90, 2, 7
24, 17, 70.83, 99, 26.90, 2, 7
25, 17, 68.00, 99, 26.90, 2, 8
26, 18, 69.23, 99, 26.90, 2, 8
27, 19, 70.37, 99, 26.90, 2, 8
28, 20, 71.43, 99, 26.90, 2, 8
29, 21, 72.41, 99, 26.90, 2, 8
30, 22, 73.33, 99, 26.90, 2, 8
31, 23, 74.19, 99, 26.90, 2, 8
32, 24, 75.00, 99, 26.90, 2, 8
33, 25, 75.76, 99, 26.90, 2, 8
34, 26, 76.47, 99, 26.90, 2, 8
35, 27, 77.14, 99, 26.90, 2, 8
36, 27, 75.00, 99, 26.90, 2, 9
37, 27, 72.97, 99, 26.90, 2, 10
38, 28, 73.68, 99, 26.90, 2, 10
39, 28, 71.79, 99, 26.90, 2, 11
40, 28, 70.00, 193, 52.45, 3, 12
41, 29, 70.73, 193, 52.45, 3, 12
42, 29, 69.05, 193, 52.45, 3, 13
43, 29, 67.44, 193, 52.45, 3, 14
44, 29, 65.91, 193, 52.45, 3, 15
45, 30, 66.67, 193, 52.45, 3, 15
46, 31, 67.39, 193, 52.45, 3, 15
47, 31, 65.96, 193, 52.45, 3, 16
48, 32, 66.67, 193, 52.45, 3, 16
49, 33, 67.35, 193, 52.45, 3, 16
50, 34, 68.00, 193, 52.45, 3, 16
51, 34, 66.67, 193, 52.45, 3, 17
52, 34, 65.38, 193, 52.45, 3, 18
53, 35, 66.04, 193, 52.45, 3, 18
54, 35, 64.81, 193, 52.45, 3, 19
55, 36, 65.45, 193, 52.45, 3, 19
56, 37, 66.07, 193, 52.45, 3, 19
57, 37, 64.91, 193, 52.45, 3, 20
58, 37, 63.79, 193, 52.45, 3, 21
59, 37, 62.71, 193, 52.45, 3, 22
60, 38, 63.33, 193, 52.45, 3, 22
61, 39, 63.93, 193, 52.45, 3, 22
62, 40, 64.52, 193, 52.45, 3, 22
63, 41, 65.08, 193, 52.45, 3, 22
64, 41, 64.06, 193, 52.45, 3, 23
65, 41, 63.08, 193, 52.45, 3, 24
66, 42, 63.64, 193, 52.45, 3, 24
67, 42, 62.69, 193, 52.45, 3, 25
68, 43, 63.24, 193, 52.45, 3, 25
69, 44, 63.77, 193, 52.45, 3, 25
70, 45, 64.29, 193, 52.45, 3, 25
71, 45, 63.38, 193, 52.45, 3, 26
72, 45, 62.50, 193, 52.45, 3, 27
73, 46, 63.01, 193, 52.45, 3, 27
74, 47, 63.51, 193, 52.45, 3, 27
75, 48, 64.00, 193, 52.45, 3, 27
76, 49, 64.47, 193, 52.45, 3, 27
77, 49, 63.64, 193, 52.45, 3, 28
78, 50, 64.10, 193, 52.45, 3, 28
79, 51, 64.56, 193, 52.45, 3, 28
80, 52, 65.00, 193, 52.45, 3, 28
81, 53, 65.43, 193, 52.45, 3, 28
